Time Stamp,ID,Extended,Dir,Bus,LEN,D1,D2,D3,D4,D5,D6,D7,D8,,,
12240055,00000023,FALSE,Rx,0,5,24,DA,B8,00,48,00,00,00,,,
13498,0000002F,FALSE,Rx,0,5,26,4E,BD,05,C8,00,00,00,,BD4E,48462
53549,0000002F,FALSE,Rx,0,5,28,CF,C2,05,40,00,00,00,,C2CF,49871
93602,0000001B,FALSE,Rx,0,3,24,FF,DB,00,00,00,00,00,,,
93602,0000001B,FALSE,Rx,0,3,24,FF,DB,00,00,00,00,00,,,
173425,0000001B,FALSE,Rx,0,3,27,FF,D8,00,00,00,00,00,,,
203428,00000023,FALSE,Rx,0,5,27,EE,BD,00,2C,00,00,00,,,
253521,0000001B,FALSE,Rx,0,3,B1,FF,4E,00,00,00,00,00,,,
283508,00000023,FALSE,Rx,0,5,B1,80,7F,04,4A,00,00,00,,,
603554,00000023,FALSE,Rx,0,5,25,B5,C2,00,62,00,00,00,,,
653574,0000001B,FALSE,Rx,0,3,26,FF,D9,00,00,00,00,00,,,
683745,00000023,FALSE,Rx,0,5,26,4E,BD,00,CD,00,00,00,,,
733486,0000001B,FALSE,Rx,0,3,28,FF,D7,00,00,00,00,00,,,
763489,00000023,FALSE,Rx,0,5,28,CF,C2,00,45,00,00,00,,,
813574,0000001B,FALSE,Rx,0,3,24,FF,DB,00,00,00,00,00,,,
843497,00000023,FALSE,Rx,0,5,24,DA,B8,00,48,00,00,00,,,
893622,0000001B,FALSE,Rx,0,3,27,FF,D8,00,00,00,00,00,,,
923545,00000023,FALSE,Rx,0,5,27,EE,BD,00,2C,00,00,00,,,
973549,0000001B,FALSE,Rx,0,3,B1,FF,4E,00,00,00,00,00,,,
1003401,00000023,FALSE,Rx,0,5,B1,80,7F,04,4A,00,00,00,,,
1053462,0000001B,FALSE,Rx,0,3,21,FF,DE,00,00,00,00,00,,,
1083578,00000023,FALSE,Rx,0,3,21,7D,A3,00,00,00,00,00,,,
1133542,0000001B,FALSE,Rx,0,3,22,FF,DD,00,00,00,00,00,,,
1163585,00000023,FALSE,Rx,0,5,22,8A,BD,00,95,00,00,00,,,
1213526,0000001B,FALSE,Rx,0,3,23,FF,DC,00,00,00,00,00,,,
1243569,00000023,FALSE,Rx,0,5,23,E6,C2,00,33,00,00,00,,,
1293862,0000001B,FALSE,Rx,0,3,25,FF,DA,00,00,00,00,00,,,
1323616,00000023,FALSE,Rx,0,5,25,B5,C2,00,62,00,00,00,,,
1373477,0000001B,FALSE,Rx,0,3,26,FF,D9,00,00,00,00,00,,,
1403464,00000023,FALSE,Rx,0,5,26,4E,BD,00,CD,00,00,00,,,
1453549,0000001B,FALSE,Rx,0,3,28,FF,D7,00,00,00,00,00,,,
1483513,00000023,FALSE,Rx,0,5,28,CF,C2,00,45,00,00,00,,,
1533621,0000001B,FALSE,Rx,0,3,24,FF,DB,00,00,00,00,00,,,
1563497,00000023,FALSE,Rx,0,5,24,DA,B8,00,48,00,00,00,,,
1613542,0000001B,FALSE,Rx,0,3,27,FF,D8,00,00,00,00,00,,,
1643593,00000023,FALSE,Rx,0,5,27,EE,BD,00,2C,00,00,00,,,
1693758,0000001B,FALSE,Rx,0,3,B1,FF,4E,00,00,00,00,00,,,
1723600,00000023,FALSE,Rx,0,5,B1,80,7F,04,4A,00,00,00,,,
1773565,0000001B,FALSE,Rx,0,3,21,FF,DE,00,00,00,00,00,,,
1803417,00000023,FALSE,Rx,0,3,21,7D,A3,00,00,00,00,00,,,
1853447,0000001B,FALSE,Rx,0,3,22,FF,DD,00,00,00,00,00,,,
1883515,00000023,FALSE,Rx,0,5,22,8A,BD,00,95,00,00,00,,,
1933646,0000001B,FALSE,Rx,0,3,23,FF,DC,00,00,00,00,00,,,
1963569,00000023,FALSE,Rx,0,5,23,E6,C2,00,33,00,00,00,,,
2013662,0000002F,FALSE,Rx,0,5,25,1E,BD,05,F9,00,00,00,,BD1E,48414
2053554,0000001B,FALSE,Rx,0,3,26,FF,D9,00,00,00,00,00,,,
2083692,00000023,FALSE,Rx,0,5,26,4E,BD,00,CD,00,00,00,,,
2133537,0000001B,FALSE,Rx,0,3,28,FF,D7,00,00,00,00,00,,,
2163565,00000023,FALSE,Rx,0,5,28,CF,C2,00,45,00,00,00,,,
2213665,0000001B,FALSE,Rx,0,3,24,FF,DB,00,00,00,00,00,,,
2243588,00000023,FALSE,Rx,0,5,24,DA,B8,00,48,00,00,00,,,
2293984,0000001B,FALSE,Rx,0,3,27,FF,D8,00,00,00,00,00,,,
2323972,00000023,FALSE,Rx,0,5,27,EE,BD,00,2C,00,00,00,,,
2373521,0000001B,FALSE,Rx,0,3,B1,FF,4E,00,00,00,00,00,,,
2403524,00000023,FALSE,Rx,0,5,B1,80,7F,04,4A,00,00,00,,,
2453601,0000002F,FALSE,Rx,0,5,21,AD,C2,05,69,00,00,00,,C2AD,49837
2493909,0000001B,FALSE,Rx,0,3,22,FF,DD,00,00,00,00,00,,,
2523639,00000023,FALSE,Rx,0,5,22,8A,BD,00,95,00,00,00,,,
2573628,0000001B,FALSE,Rx,0,3,23,FF,DC,00,00,00,00,00,,,
2603671,00000023,FALSE,Rx,0,5,23,E6,C2,00,33,00,00,00,,,
2653547,0000001B,FALSE,Rx,0,3,25,FF,DA,00,00,00,00,00,,,
2683959,00000023,FALSE,Rx,0,5,25,29,C2,00,EE,00,00,00,,,
2733619,0000001B,FALSE,Rx,0,3,26,FF,D9,00,00,00,00,00,,,
2763471,00000023,FALSE,Rx,0,5,26,4E,BD,00,CD,00,00,00,,,
2813636,0000001B,FALSE,Rx,0,3,28,FF,D7,00,00,00,00,00,,,
2843481,00000023,FALSE,Rx,0,5,28,CF,C2,00,45,00,00,00,,,
2893742,0000002F,FALSE,Rx,0,5,24,50,C7,05,BE,00,00,00,,C750,51024
2933618,0000001B,FALSE,Rx,0,3,27,FF,D8,00,00,00,00,00,,,
2963668,00000023,FALSE,Rx,0,5,27,EE,BD,00,2C,00,00,00,,,
3013586,0000001B,FALSE,Rx,0,3,B1,FF,4E,00,00,00,00,00,,,
3043573,00000023,FALSE,Rx,0,5,B1,80,7F,04,4A,00,00,00,,,
3093707,0000001B,FALSE,Rx,0,3,21,FF,DE,00,00,00,00,00,,,
3123630,00000023,FALSE,Rx,0,5,21,09,BE,00,17,00,00,00,,,
3173595,0000001B,FALSE,Rx,0,3,22,FF,DD,00,00,00,00,00,,,
3203582,00000023,FALSE,Rx,0,5,22,8A,BD,00,95,00,00,00,,,
3253667,0000001B,FALSE,Rx,0,3,23,FF,DC,00,00,00,00,00,,,
3283829,00000023,FALSE,Rx,0,5,23,E6,C2,00,33,00,00,00,,,
3333737,0000001B,FALSE,Rx,0,3,25,FF,DA,00,00,00,00,00,,,
3363660,00000023,FALSE,Rx,0,5,25,86,C1,00,92,00,00,00,,,
3413784,0000001B,FALSE,Rx,0,3,26,FF,D9,00,00,00,00,00,,,
3443723,00000023,FALSE,Rx,0,5,26,4E,BD,00,CD,00,00,00,,,
3493904,0000001B,FALSE,Rx,0,3,28,FF,D7,00,00,00,00,00,,,
3523540,00000023,FALSE,Rx,0,5,28,CF,C2,00,45,00,00,00,,,
3573617,0000001B,FALSE,Rx,0,3,24,FF,DB,00,00,00,00,00,,,
3603620,00000023,FALSE,Rx,0,5,24,6F,B9,00,B2,00,00,00,,,
3653601,0000001B,FALSE,Rx,0,3,27,FF,D8,00,00,00,00,00,,,
3683692,00000023,FALSE,Rx,0,5,27,EE,BD,00,2C,00,00,00,,,
3733657,0000001B,FALSE,Rx,0,3,B1,FF,4E,00,00,00,00,00,,,
3763684,00000023,FALSE,Rx,0,5,B1,80,7F,04,4A,00,00,00,,,
3813792,0000001B,FALSE,Rx,0,3,21,FF,DE,00,00,00,00,00,,,
3843755,00000023,FALSE,Rx,0,5,21,B6,BE,00,69,00,00,00,,,
3893815,0000001B,FALSE,Rx,0,3,22,FF,DD,00,00,00,00,00,,,
3923778,00000023,FALSE,Rx,0,5,22,8A,BD,00,95,00,00,00,,,
3973615,0000001B,FALSE,Rx,0,3,23,FF,DC,00,00,00,00,00,,,
4003571,00000023,FALSE,Rx,0,5,23,E6,C2,00,33,00,00,00,,,
4053671,0000001B,FALSE,Rx,0,3,25,FF,DA,00,00,00,00,00,,,
4083787,00000023,FALSE,Rx,0,5,25,D8,C0,00,41,00,00,00,,,
4133814,0000001B,FALSE,Rx,0,3,26,FF,D9,00,00,00,00,00,,,
4163753,00000023,FALSE,Rx,0,5,26,4E,BD,00,CD,00,00,00,,,
4213710,0000001B,FALSE,Rx,0,3,28,FF,D7,00,00,00,00,00,,,
4243761,00000023,FALSE,Rx,0,5,28,CF,C2,00,45,00,00,00,,,
4294173,0000001B,FALSE,Rx,0,3,24,FF,DB,00,00,00,00,00,,,
4323617,00000023,FALSE,Rx,0,5,24,1C,BA,00,05,00,00,00,,,
4373686,0000001B,FALSE,Rx,0,3,27,FF,D8,00,00,00,00,00,,,
4403713,00000023,FALSE,Rx,0,5,27,EE,BD,00,2C,00,00,00,,,
4453717,0000001B,FALSE,Rx,0,3,B1,FF,4E,00,00,00,00,00,,,
4483681,00000023,FALSE,Rx,0,5,B1,80,7F,04,4A,00,00,00,,,
4533797,0000001B,FALSE,Rx,0,3,21,FF,DE,00,00,00,00,00,,,
4563673,00000023,FALSE,Rx,0,5,21,63,BF,00,BB,00,00,00,,,
4613718,0000001B,FALSE,Rx,0,3,22,FF,DD,00,00,00,00,00,,,
4643784,00000023,FALSE,Rx,0,5,22,8A,BD,00,95,00,00,00,,,
4693757,0000001B,FALSE,Rx,0,3,23,FF,DC,00,00,00,00,00,,,
4723545,00000023,FALSE,Rx,0,5,23,E6,C2,00,33,00,00,00,,,
4773613,0000002F,FALSE,Rx,0,5,25,1E,BD,05,F9,00,00,00,,BD1E,48414
4813745,0000002F,FALSE,Rx,0,5,26,4E,BD,05,C8,00,00,00,,BD4E,48462
4853692,0000002F,FALSE,Rx,0,5,28,CF,C2,05,40,00,00,00,,C2CF,49871
4893768,0000002F,FALSE,Rx,0,5,24,50,C7,05,BE,00,00,00,,C750,51024
4933589,0000002F,FALSE,Rx,0,5,27,EE,BD,05,27,00,00,00,,BDEE,48622
4974193,0000002F,FALSE,Rx,0,5,B1,FE,FF,00,4F,00,00,00,,FFFE,65534
5013765,0000002F,FALSE,Rx,0,5,21,AD,C2,05,69,00,00,00,,C2AD,49837
5053618,0000002F,FALSE,Rx,0,5,22,8A,BD,0D,88,00,00,00,,BD8A,48522
5093933,0000002F,FALSE,Rx,0,5,23,E6,C2,05,2E,00,00,00,,C2E6,49894
5133873,0000001B,FALSE,Rx,0,3,25,FF,DA,00,00,00,00,00,,,
5163835,00000023,FALSE,Rx,0,5,25,D5,BF,00,45,00,00,00,,,
5213776,0000001B,FALSE,Rx,0,3,26,FF,D9,00,00,00,00,00,,,
5243843,00000023,FALSE,Rx,0,5,26,4E,BD,00,CD,00,00,00,,,
5294047,0000001B,FALSE,Rx,0,3,28,FF,D7,00,00,00,00,00,,,
5323738,00000023,FALSE,Rx,0,5,28,CF,C2,00,45,00,00,00,,,
5373870,0000001B,FALSE,Rx,0,3,24,FF,DB,00,00,00,00,00,,,
5403793,00000023,FALSE,Rx,0,5,24,20,BB,00,00,00,00,00,,,
5453774,0000001B,FALSE,Rx,0,3,27,FF,D8,00,00,00,00,00,,,
5483706,00000023,FALSE,Rx,0,5,27,EE,BD,00,2C,00,00,00,,,
5533735,0000001B,FALSE,Rx,0,3,B1,FF,4E,00,00,00,00,00,,,
5563739,00000023,FALSE,Rx,0,5,B1,80,7F,04,4A,00,00,00,,,
5613776,0000001B,FALSE,Rx,0,3,21,FF,DE,00,00,00,00,00,,,
5643827,00000023,FALSE,Rx,0,5,21,67,C0,00,B6,00,00,00,,,
5693864,0000001B,FALSE,Rx,0,3,22,FF,DD,00,00,00,00,00,,,
5723764,00000023,FALSE,Rx,0,5,22,8A,BD,00,95,00,00,00,,,
5773895,0000001B,FALSE,Rx,0,3,23,FF,DC,00,00,00,00,00,,,
5803818,00000023,FALSE,Rx,0,5,23,E6,C2,00,33,00,00,00,,,
5853822,0000001B,FALSE,Rx,0,3,25,FF,DA,00,00,00,00,00,,,
5883771,00000023,FALSE,Rx,0,5,25,28,BF,00,F2,00,00,00,,,
5933887,0000001B,FALSE,Rx,0,3,26,FF,D9,00,00,00,00,00,,,
5963786,00000023,FALSE,Rx,0,5,26,4E,BD,00,CD,00,00,00,,,
6013886,0000001B,FALSE,Rx,0,3,28,FF,D7,00,00,00,00,00,,,
6043786,00000023,FALSE,Rx,0,5,28,CF,C2,00,45,00,00,00,,,
6093935,0000001B,FALSE,Rx,0,3,24,FF,DB,00,00,00,00,00,,,
6123834,00000023,FALSE,Rx,0,5,24,CD,BB,00,52,00,00,00,,,
6173823,0000001B,FALSE,Rx,0,3,27,FF,D8,00,00,00,00,00,,,
6203873,00000023,FALSE,Rx,0,5,27,EE,BD,00,2C,00,00,00,,,
6253695,0000001B,FALSE,Rx,0,3,B1,FF,4E,00,00,00,00,00,,,
6283898,00000023,FALSE,Rx,0,5,B1,80,7F,04,4A,00,00,00,,,
6333902,0000001B,FALSE,Rx,0,3,21,FF,DE,00,00,00,00,00,,,
6363802,00000023,FALSE,Rx,0,5,21,13,C1,00,0A,00,00,00,,,
6413910,0000001B,FALSE,Rx,0,3,22,FF,DD,00,00,00,00,00,,,
6443809,00000023,FALSE,Rx,0,5,22,8A,BD,00,95,00,00,00,,,
6494141,0000001B,FALSE,Rx,0,3,23,FF,DC,00,00,00,00,00,,,
6523880,00000023,FALSE,Rx,0,5,23,E6,C2,00,33,00,00,00,,,
6573908,0000001B,FALSE,Rx,0,3,25,FF,DA,00,00,00,00,00,,,
6603831,00000023,FALSE,Rx,0,5,25,7A,BE,00,A1,00,00,00,,,
6653788,0000001B,FALSE,Rx,0,3,26,FF,D9,00,00,00,00,00,,,
6683856,00000023,FALSE,Rx,0,5,26,4E,BD,00,CD,00,00,00,,,
6733987,0000001B,FALSE,Rx,0,3,28,FF,D7,00,00,00,00,00,,,
6763767,00000023,FALSE,Rx,0,5,28,CF,C2,00,45,00,00,00,,,
6813812,0000001B,FALSE,Rx,0,3,24,FF,DB,00,00,00,00,00,,,
6843792,00000023,FALSE,Rx,0,5,24,7A,BC,00,A4,00,00,00,,,
6893957,0000001B,FALSE,Rx,0,3,27,FF,D8,00,00,00,00,00,,,
6923833,00000023,FALSE,Rx,0,5,27,EE,BD,00,2C,00,00,00,,,
6973964,0000001B,FALSE,Rx,0,3,B1,FF,4E,00,00,00,00,00,,,
7003888,00000023,FALSE,Rx,0,5,B1,80,7F,04,4A,00,00,00,,,
7053892,0000001B,FALSE,Rx,0,3,21,FF,DE,00,00,00,00,00,,,
7083840,00000023,FALSE,Rx,0,5,21,C0,C1,00,5C,00,00,00,,,
7133893,0000001B,FALSE,Rx,0,3,22,FF,DD,00,00,00,00,00,,,
7163959,00000023,FALSE,Rx,0,5,22,8A,BD,00,95,00,00,00,,,
7213940,0000001B,FALSE,Rx,0,3,23,FF,DC,00,00,00,00,00,,,
7243863,00000023,FALSE,Rx,0,5,23,E6,C2,00,33,00,00,00,,,
7294132,0000001B,FALSE,Rx,0,3,25,FF,DA,00,00,00,00,00,,,
7323800,00000023,FALSE,Rx,0,5,25,CD,BD,00,4F,00,00,00,,,
7373868,0000001B,FALSE,Rx,0,3,26,FF,D9,00,00,00,00,00,,,
7403895,00000023,FALSE,Rx,0,5,26,4E,BD,00,CD,00,00,00,,,
7453899,0000001B,FALSE,Rx,0,3,28,FF,D7,00,00,00,00,00,,,
7483863,00000023,FALSE,Rx,0,5,28,CF,C2,00,45,00,00,00,,,
7533980,0000001B,FALSE,Rx,0,3,24,FF,DB,00,00,00,00,00,,,
7563879,00000023,FALSE,Rx,0,5,24,27,BD,00,F6,00,00,00,,,
7613963,0000001B,FALSE,Rx,0,3,27,FF,D8,00,00,00,00,00,,,
7643863,00000023,FALSE,Rx,0,5,27,EE,BD,00,2C,00,00,00,,,
7694004,0000001B,FALSE,Rx,0,3,B1,FF,4E,00,00,00,00,00,,,
7723951,00000023,FALSE,Rx,0,5,B1,80,7F,04,4A,00,00,00,,,
7773979,0000001B,FALSE,Rx,0,3,21,FF,DE,00,00,00,00,00,,,
7803902,00000023,FALSE,Rx,0,5,21,6D,C2,00,AE,00,00,00,,,
7853858,0000001B,FALSE,Rx,0,3,22,FF,DD,00,00,00,00,00,,,
7883966,00000023,FALSE,Rx,0,5,22,8A,BD,00,95,00,00,00,,,
7933931,0000001B,FALSE,Rx,0,3,23,FF,DC,00,00,00,00,00,,,
7963981,00000023,FALSE,Rx,0,5,23,E6,C2,00,33,00,00,00,,,
8014129,0000001B,FALSE,Rx,0,3,25,FF,DA,00,00,00,00,00,,,
8043987,00000023,FALSE,Rx,0,5,25,20,BD,00,FC,00,00,00,,,
8094048,0000001B,FALSE,Rx,0,3,26,FF,D9,00,00,00,00,00,,,
8124011,00000023,FALSE,Rx,0,5,26,4E,BD,00,CD,00,00,00,,,
8173871,0000001B,FALSE,Rx,0,3,28,FF,D7,00,00,00,00,00,,,
8203820,00000023,FALSE,Rx,0,5,28,CF,C2,00,45,00,00,00,,,
8253904,0000001B,FALSE,Rx,0,3,24,FF,DB,00,00,00,00,00,,,
8283964,00000023,FALSE,Rx,0,5,24,D5,BD,00,48,00,00,00,,,
8333913,0000001B,FALSE,Rx,0,3,27,FF,D8,00,00,00,00,00,,,
8363917,00000023,FALSE,Rx,0,5,27,EE,BD,00,2C,00,00,00,,,
8414001,0000001B,FALSE,Rx,0,3,B1,FF,4E,00,00,00,00,00,,,
8443901,00000023,FALSE,Rx,0,5,B1,80,7F,04,4A,00,00,00,,,
8494146,0000001B,FALSE,Rx,0,3,21,FF,DE,00,00,00,00,00,,,
8523989,00000023,FALSE,Rx,0,5,21,AD,C2,00,6E,00,00,00,,,
8573985,0000001B,FALSE,Rx,0,3,22,FF,DD,00,00,00,00,00,,,
8603868,00000023,FALSE,Rx,0,5,22,8A,BD,00,95,00,00,00,,,
8653794,0000001B,FALSE,Rx,0,3,23,FF,DC,00,00,00,00,00,,,
8684005,00000023,FALSE,Rx,0,5,23,E6,C2,00,33,00,00,00,,,
8733978,0000001B,FALSE,Rx,0,3,25,FF,DA,00,00,00,00,00,,,
8763822,00000023,FALSE,Rx,0,5,25,1E,BD,00,FE,00,00,00,,,
8813995,0000001B,FALSE,Rx,0,3,26,FF,D9,00,00,00,00,00,,,
8843871,00000023,FALSE,Rx,0,5,26,4E,BD,00,CD,00,00,00,,,
8893996,0000001B,FALSE,Rx,0,3,28,FF,D7,00,00,00,00,00,,,
8923880,00000023,FALSE,Rx,0,5,28,CF,C2,00,45,00,00,00,,,
8973988,0000001B,FALSE,Rx,0,3,24,FF,DB,00,00,00,00,00,,,
9003840,00000023,FALSE,Rx,0,5,24,82,BE,00,9A,00,00,00,,,
9053925,0000001B,FALSE,Rx,0,3,27,FF,D8,00,00,00,00,00,,,
9084040,00000023,FALSE,Rx,0,5,27,EE,BD,00,2C,00,00,00,,,
9133853,0000001B,FALSE,Rx,0,3,B1,FF,4E,00,00,00,00,00,,,
9163985,00000023,FALSE,Rx,0,5,B1,80,7F,04,4A,00,00,00,,,
9213965,0000002F,FALSE,Rx,0,5,21,05,C3,05,11,00,00,00,,C305,49925
9253977,0000001B,FALSE,Rx,0,3,22,FF,DD,00,00,00,00,00,,,
9284108,00000023,FALSE,Rx,0,5,22,8A,BD,00,95,00,00,00,,,
9333968,0000001B,FALSE,Rx,0,3,23,FF,DC,00,00,00,00,00,,,
9364019,00000023,FALSE,Rx,0,5,23,E6,C2,00,33,00,00,00,,,
9414008,0000002F,FALSE,Rx,0,5,25,C6,BC,05,52,00,00,00,,BCC6,48326
9454066,0000001B,FALSE,Rx,0,3,26,FF,D9,00,00,00,00,00,,,
9484086,00000023,FALSE,Rx,0,5,26,4E,BD,00,CD,00,00,00,,,
9534090,0000001B,FALSE,Rx,0,3,28,FF,D7,00,00,00,00,00,,,
9563989,00000023,FALSE,Rx,0,5,28,CF,C2,00,45,00,00,00,,,
9613946,0000001B,FALSE,Rx,0,3,24,FF,DB,00,00,00,00,00,,,
9643934,00000023,FALSE,Rx,0,5,24,1C,BF,00,00,00,00,00,,,
9694330,0000001B,FALSE,Rx,0,3,27,FF,D8,00,00,00,00,00,,,
9723758,00000023,FALSE,Rx,0,5,27,EE,BD,00,2C,00,00,00,,,
