"Time Stamp",ID,Extended,Dir,Bus,LEN,D1,D2,D3,D4,D5,D6,D7,D8
8716686,00000023,false,Rx,0,5,28,FB,C2,00,19,00,00,00
16457,00000023,false,Rx,0,5,24,DA,B8,00,48,00,00,00
66518,0000001B,false,Rx,0,3,27,FF,D8,00,00,00,00,00
96394,00000023,false,Rx,0,5,27,EE,BD,00,2C,00,00,00
146311,0000001B,false,Rx,0,3,B1,FF,4E,00,00,00,00,00
176642,00000023,false,Rx,0,5,B1,80,7F,04,4A,00,00,00
226344,0000001B,false,Rx,0,3,21,FF,DE,00,00,00,00,00
256467,00000023,false,Rx,0,3,21,7D,A3,00,00,00,00,00
306575,0000001B,false,Rx,0,3,22,FF,DD,00,00,00,00,00
336331,00000023,false,Rx,0,5,22,8A,BD,00,95,00,00,00
386488,0000001B,false,Rx,0,3,23,FF,DC,00,00,00,00,00
416484,00000023,false,Rx,0,5,23,E6,C2,00,33,00,00,00
466584,0000001B,false,Rx,0,3,25,FF,DA,00,00,00,00,00
496484,00000023,false,Rx,0,5,25,B5,C2,00,62,00,00,00
546488,0000001B,false,Rx,0,3,26,FF,D9,00,00,00,00,00
576676,00000023,false,Rx,0,5,26,4E,BD,00,CD,00,00,00
626432,0000001B,false,Rx,0,3,28,FF,D7,00,00,00,00,00
656459,00000023,false,Rx,0,5,28,CF,C2,00,45,00,00,00
706567,0000001B,false,Rx,0,3,24,FF,DB,00,00,00,00,00
736308,00000023,false,Rx,0,5,24,DA,B8,00,48,00,00,00
786624,0000001B,false,Rx,0,3,27,FF,D8,00,00,00,00,00
816515,00000023,false,Rx,0,5,27,EE,BD,00,2C,00,00,00
866639,0000001B,false,Rx,0,3,B1,FF,4E,00,00,00,00,00
896578,00000023,false,Rx,0,5,B1,80,7F,04,4A,00,00,00
946439,0000001B,false,Rx,0,3,21,FF,DE,00,00,00,00,00
976690,00000023,false,Rx,0,3,21,7D,A3,00,00,00,00,00
1026446,0000001B,false,Rx,0,3,22,FF,DD,00,00,00,00,00
1056473,00000023,false,Rx,0,5,22,8A,BD,00,95,00,00,00
1106566,0000001B,false,Rx,0,3,23,FF,DC,00,00,00,00,00
1136505,00000023,false,Rx,0,5,23,E6,C2,00,33,00,00,00
1186581,0000002F,false,Rx,0,5,25,1E,BD,05,F9,00,00,00
1226434,0000001B,false,Rx,0,3,26,FF,D9,00,00,00,00,00
1256437,00000023,false,Rx,0,5,26,4E,BD,00,CD,00,00,00
1306529,0000001B,false,Rx,0,3,28,FF,D7,00,00,00,00,00
1336397,00000023,false,Rx,0,5,28,CF,C2,00,45,00,00,00
1386458,0000002F,false,Rx,0,5,24,DA,B8,05,43,00,00,00
1426295,0000002F,false,Rx,0,5,27,EE,BD,05,27,00,00,00
1466507,0000002F,false,Rx,0,5,B1,FE,FF,00,4F,00,00,00
1506518,0000002F,false,Rx,0,5,21,7D,BD,05,9E,00,00,00
1546371,0000002F,false,Rx,0,5,22,8A,BD,0D,88,00,00,00
1586591,0000002F,false,Rx,0,5,23,E6,C2,05,2E,00,00,00
1626490,0000002F,false,Rx,0,5,25,1E,BD,05,F9,00,00,00
1666598,0000002F,false,Rx,0,5,26,4E,BD,05,C8,00,00,00
1706466,0000002F,false,Rx,0,5,28,CF,C2,05,40,00,00,00
1746415,0000001B,false,Rx,0,3,24,FF,DB,00,00,00,00,00
1776563,00000023,false,Rx,0,5,24,DA,B8,00,48,00,00,00
1826560,0000002F,false,Rx,0,5,27,3D,C2,05,D3,00,00,00
1866500,0000001B,false,Rx,0,3,B1,FF,4E,00,00,00,00,00
1896975,00000023,false,Rx,0,5,B1,80,7F,04,4A,00,00,00
1946547,0000001B,false,Rx,0,3,21,FF,DE,00,00,00,00,00
1976631,00000023,false,Rx,0,3,21,7D,A3,00,00,00,00,00
2026492,0000001B,false,Rx,0,3,22,FF,DD,00,00,00,00,00
2056519,00000023,false,Rx,0,5,22,8A,BD,00,95,00,00,00
2106588,0000001B,false,Rx,0,3,23,FF,DC,00,00,00,00,00
2136503,00000023,false,Rx,0,5,23,E6,C2,00,33,00,00,00
2186738,0000001B,false,Rx,0,3,25,FF,DA,00,00,00,00,00
2216701,00000023,false,Rx,0,5,25,D2,C1,00,46,00,00,00
2266882,0000001B,false,Rx,0,3,26,FF,D9,00,00,00,00,00
2296589,00000023,false,Rx,0,5,26,4E,BD,00,CD,00,00,00
2346546,0000002F,false,Rx,0,5,28,04,BD,05,11,00,00,00
2386630,0000001B,false,Rx,0,3,24,FF,DB,00,00,00,00,00
2416680,00000023,false,Rx,0,5,24,DA,B8,00,48,00,00,00
2467012,0000001B,false,Rx,0,3,27,FF,D8,00,00,00,00,00
2496576,00000023,false,Rx,0,5,27,7A,BE,00,9F,00,00,00
2546517,0000001B,false,Rx,0,3,B1,FF,4E,00,00,00,00,00
2576848,00000023,false,Rx,0,5,B1,80,7F,04,4A,00,00,00
2626668,0000001B,false,Rx,0,3,21,FF,DE,00,00,00,00,00
2656591,00000023,false,Rx,0,3,21,7D,A3,00,00,00,00,00
2706683,0000001B,false,Rx,0,3,22,FF,DD,00,00,00,00,00
2736622,00000023,false,Rx,0,5,22,8A,BD,00,95,00,00,00
2786707,0000001B,false,Rx,0,3,23,FF,DC,00,00,00,00,00
2816567,00000023,false,Rx,0,5,23,E6,C2,00,33,00,00,00
2866963,0000001B,false,Rx,0,3,25,FF,DA,00,00,00,00,00
2896631,00000023,false,Rx,0,5,25,2F,C1,00,E9,00,00,00
2946619,0000001B,false,Rx,0,3,26,FF,D9,00,00,00,00,00
2976886,00000023,false,Rx,0,5,26,4E,BD,00,CD,00,00,00
3026484,0000001B,false,Rx,0,3,28,FF,D7,00,00,00,00,00
3056607,00000023,false,Rx,0,5,28,39,C2,00,DB,00,00,00
3106699,0000001B,false,Rx,0,3,24,FF,DB,00,00,00,00,00
3136599,00000023,false,Rx,0,5,24,DA,B8,00,48,00,00,00
3186644,0000001B,false,Rx,0,3,27,FF,D8,00,00,00,00,00
3216631,00000023,false,Rx,0,5,27,27,BF,00,F1,00,00,00
3267044,0000001B,false,Rx,0,3,B1,FF,4E,00,00,00,00,00
3296607,00000023,false,Rx,0,5,B1,80,7F,04,4A,00,00,00
3346556,0000001B,false,Rx,0,3,21,FF,DE,00,00,00,00,00
3380887,00000023,false,Rx,0,3,21,7D,A3,00,00,00,00,00
3426588,0000001B,false,Rx,0,3,22,FF,DD,00,00,00,00,00
3456719,00000023,false,Rx,0,5,22,8A,BD,00,95,00,00,00
3506707,0000001B,false,Rx,0,3,23,FF,DC,00,00,00,00,00
3536622,00000023,false,Rx,0,5,23,E6,C2,00,33,00,00,00
3586691,0000001B,false,Rx,0,3,25,FF,DA,00,00,00,00,00
3616718,00000023,false,Rx,0,5,25,82,C0,00,97,00,00,00
3667003,0000001B,false,Rx,0,3,26,FF,D9,00,00,00,00,00
3696725,00000023,false,Rx,0,5,26,4E,BD,00,CD,00,00,00
3746737,0000001B,false,Rx,0,3,28,FF,D7,00,00,00,00,00
3776884,00000023,false,Rx,0,5,28,8C,C1,00,89,00,00,00
3826641,0000001B,false,Rx,0,3,24,FF,DB,00,00,00,00,00
3856652,00000023,false,Rx,0,5,24,DA,B8,00,48,00,00,00
3906745,0000001B,false,Rx,0,3,27,FF,D8,00,00,00,00,00
3936660,00000023,false,Rx,0,5,27,D4,BF,00,44,00,00,00
3986705,0000001B,false,Rx,0,3,B1,FF,4E,00,00,00,00,00
4016700,00000023,false,Rx,0,5,B1,80,7F,04,4A,00,00,00
4066809,0000001B,false,Rx,0,3,21,FF,DE,00,00,00,00,00
4096747,00000023,false,Rx,0,3,21,7D,A3,00,00,00,00,00
4146577,0000001B,false,Rx,0,3,22,FF,DD,00,00,00,00,00
4176764,00000023,false,Rx,0,5,22,8A,BD,00,95,00,00,00
4226625,0000001B,false,Rx,0,3,23,FF,DC,00,00,00,00,00
4256629,00000023,false,Rx,0,5,23,E6,C2,00,33,00,00,00
4306658,0000001B,false,Rx,0,3,25,FF,DA,00,00,00,00,00
4336661,00000023,false,Rx,0,5,25,D4,BF,00,46,00,00,00
4386706,0000001B,false,Rx,0,3,26,FF,D9,00,00,00,00,00
4416671,00000023,false,Rx,0,5,26,4E,BD,00,CD,00,00,00
4467036,0000001B,false,Rx,0,3,28,FF,D7,00,00,00,00,00
4496758,00000023,false,Rx,0,5,28,DF,C0,00,37,00,00,00
4546564,0000001B,false,Rx,0,3,24,FF,DB,00,00,00,00,00
4576809,00000023,false,Rx,0,5,24,DA,B8,00,48,00,00,00
4626693,0000001B,false,Rx,0,3,27,FF,D8,00,00,00,00,00
4656736,00000023,false,Rx,0,5,27,81,C0,00,96,00,00,00
4706724,0000001B,false,Rx,0,3,B1,FF,4E,00,00,00,00,00
4736783,00000023,false,Rx,0,5,B1,80,7F,04,4A,00,00,00
4786700,0000001B,false,Rx,0,3,21,FF,DE,00,00,00,00,00
4816664,00000023,false,Rx,0,3,21,7D,A3,00,00,00,00,00
4866717,0000001B,false,Rx,0,3,22,FF,DD,00,00,00,00,00
4896880,00000023,false,Rx,0,5,22,8A,BD,00,95,00,00,00
4946581,0000001B,false,Rx,0,3,23,FF,DC,00,00,00,00,00
4976928,00000023,false,Rx,0,5,23,E6,C2,00,33,00,00,00
5026685,0000001B,false,Rx,0,3,25,FF,DA,00,00,00,00,00
5056712,00000023,false,Rx,0,5,25,27,BF,00,F3,00,00,00
5106653,0000001B,false,Rx,0,3,26,FF,D9,00,00,00,00,00
5136816,00000023,false,Rx,0,5,26,4E,BD,00,CD,00,00,00
5186757,0000001B,false,Rx,0,3,28,FF,D7,00,00,00,00,00
5216745,00000023,false,Rx,0,5,28,32,C0,00,E4,00,00,00
5266892,0000001B,false,Rx,0,3,24,FF,DB,00,00,00,00,00
5296847,00000023,false,Rx,0,5,24,DA,B8,00,48,00,00,00
5346684,0000001B,false,Rx,0,3,27,FF,D8,00,00,00,00,00
5380896,00000023,false,Rx,0,5,27,2F,C1,00,E7,00,00,00
5426677,0000001B,false,Rx,0,3,B1,FF,4E,00,00,00,00,00
5456769,00000023,false,Rx,0,5,B1,80,7F,04,4A,00,00,00
5506749,0000001B,false,Rx,0,3,21,FF,DE,00,00,00,00,00
5536768,00000023,false,Rx,0,3,21,7D,A3,00,00,00,00,00
5586853,0000001B,false,Rx,0,3,22,FF,DD,00,00,00,00,00
5616713,00000023,false,Rx,0,5,22,8A,BD,00,95,00,00,00
5666813,0000001B,false,Rx,0,3,23,FF,DC,00,00,00,00,00
5696856,00000023,false,Rx,0,5,23,E6,C2,00,33,00,00,00
5746662,0000001B,false,Rx,0,3,25,FF,DA,00,00,00,00,00
5777042,00000023,false,Rx,0,5,25,7A,BE,00,A1,00,00,00
5826861,0000001B,false,Rx,0,3,26,FF,D9,00,00,00,00,00
5856769,00000023,false,Rx,0,5,26,4E,BD,00,CD,00,00,00
5906757,0000001B,false,Rx,0,3,28,FF,D7,00,00,00,00,00
5937112,00000023,false,Rx,0,5,28,85,BF,00,92,00,00,00
5986869,0000001B,false,Rx,0,3,24,FF,DB,00,00,00,00,00
6016752,00000023,false,Rx,0,5,24,DA,B8,00,48,00,00,00
6066813,0000001B,false,Rx,0,3,27,FF,D8,00,00,00,00,00
6096856,00000023,false,Rx,0,5,27,DB,C1,00,3B,00,00,00
6146662,0000001B,false,Rx,0,3,B1,FF,4E,00,00,00,00,00
6176993,00000023,false,Rx,0,5,B1,80,7F,04,4A,00,00,00
6226726,0000001B,false,Rx,0,3,21,FF,DE,00,00,00,00,00
6256674,00000023,false,Rx,0,3,21,7D,A3,00,00,00,00,00
6306918,0000001B,false,Rx,0,3,22,FF,DD,00,00,00,00,00
6336872,00000023,false,Rx,0,5,22,8A,BD,00,95,00,00,00
6386788,0000002F,false,Rx,0,5,23,E6,C2,05,2E,00,00,00
6426649,0000002F,false,Rx,0,5,25,1E,BD,05,F9,00,00,00
6466701,0000002F,false,Rx,0,5,26,4E,BD,05,C8,00,00,00
6506642,0000002F,false,Rx,0,5,28,04,BD,05,11,00,00,00
6546742,0000002F,false,Rx,0,5,24,DA,B8,05,43,00,00,00
6586881,0000002F,false,Rx,0,5,27,3D,C2,05,D3,00,00,00
6626773,0000002F,false,Rx,0,5,B1,FE,FF,00,4F,00,00,00
6666873,0000002F,false,Rx,0,5,21,7D,BD,05,9E,00,00,00
6706741,0000002F,false,Rx,0,5,22,8A,BD,0D,88,00,00,00
6746849,0000001B,false,Rx,0,3,23,FF,DC,00,00,00,00,00
6776933,00000023,false,Rx,0,5,23,E6,C2,00,33,00,00,00
6826793,0000001B,false,Rx,0,3,25,FF,DA,00,00,00,00,00
6856964,00000023,false,Rx,0,5,25,77,BD,00,A5,00,00,00
6906840,0000001B,false,Rx,0,3,26,FF,D9,00,00,00,00,00
6936844,00000023,false,Rx,0,5,26,4E,BD,00,CD,00,00,00
6986785,0000001B,false,Rx,0,3,28,FF,D7,00,00,00,00,00
7016837,00000023,false,Rx,0,5,28,81,BE,00,97,00,00,00
7066867,0000001B,false,Rx,0,3,24,FF,DB,00,00,00,00,00
7096870,00000023,false,Rx,0,5,24,DA,B8,00,48,00,00,00
7146874,0000001B,false,Rx,0,3,27,FF,D8,00,00,00,00,00
7176958,00000023,false,Rx,0,5,27,3D,C2,00,D8,00,00,00
7226858,0000001B,false,Rx,0,3,B1,FF,4E,00,00,00,00,00
7256948,00000023,false,Rx,0,5,B1,80,7F,04,4A,00,00,00
7306832,0000001B,false,Rx,0,3,21,FF,DE,00,00,00,00,00
7336875,00000023,false,Rx,0,3,21,7D,A3,00,00,00,00,00
7386999,0000001B,false,Rx,0,3,22,FF,DD,00,00,00,00,00
7416946,00000023,false,Rx,0,5,22,8A,BD,00,95,00,00,00
7466958,0000001B,false,Rx,0,3,23,FF,DC,00,00,00,00,00
7496849,00000023,false,Rx,0,5,23,E6,C2,00,33,00,00,00
7546790,0000001B,false,Rx,0,3,25,FF,DA,00,00,00,00,00
7577106,00000023,false,Rx,0,5,25,1E,BD,00,FE,00,00,00
7626926,0000001B,false,Rx,0,3,26,FF,D9,00,00,00,00,00
7656849,00000023,false,Rx,0,5,26,4E,BD,00,CD,00,00,00
7706813,0000001B,false,Rx,0,3,28,FF,D7,00,00,00,00,00
7736833,00000023,false,Rx,0,5,28,D4,BD,00,45,00,00,00
7786956,0000001B,false,Rx,0,3,24,FF,DB,00,00,00,00,00
7817023,00000023,false,Rx,0,5,24,DA,B8,00,48,00,00,00
7866860,0000002F,false,Rx,0,5,27,95,C2,05,7B,00,00,00
7907064,0000001B,false,Rx,0,3,B1,FF,4E,00,00,00,00,00
7936859,00000023,false,Rx,0,5,B1,80,7F,04,4A,00,00,00
7986967,0000001B,false,Rx,0,3,21,FF,DE,00,00,00,00,00
8017034,00000023,false,Rx,0,3,21,7D,A3,00,00,00,00,00
8066895,0000001B,false,Rx,0,3,22,FF,DD,00,00,00,00,00
8096898,00000023,false,Rx,0,5,22,8A,BD,00,95,00,00,00
8146863,0000001B,false,Rx,0,3,23,FF,DC,00,00,00,00,00
8177114,00000023,false,Rx,0,5,23,E6,C2,00,33,00,00,00
8226886,0000002F,false,Rx,0,5,25,C6,BC,05,52,00,00,00
8267049,0000001B,false,Rx,0,3,26,FF,D9,00,00,00,00,00
8296948,00000023,false,Rx,0,5,26,4E,BD,00,CD,00,00,00
8346952,0000001B,false,Rx,0,3,28,FF,D7,00,00,00,00,00
8381140,00000023,false,Rx,0,5,28,39,BD,00,E0,00,00,00
8426809,0000001B,false,Rx,0,3,24,FF,DB,00,00,00,00,00
